symbol,market,strategy_name,filter,htf,ltf,rr,parameter_set,start_date,end_date,search_bars,return_pct,maxdd_pct,avg_drawdown_pct,max_drawdown_duration,trades,winrate_pct,sharpe,sortino,calmar,max_consecutive_losses,profit_factor,wins,losses,net_profit,gross_profit,gross_loss,worst_trade,best_trade,avg_win,avg_loss,avg_win_loss_ratio,expectancy,avg_trade,median_trade,long_trades,short_trades,long_return,short_return,long_profit_factor,short_profit_factor,max_loss_streak,final_equity,sample,stability_score,grade
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,5m,4.0,2h->5m_RR4,2021-05-28 00:00,2026-05-28 00:00,50,477.5582420945412,-29.482721977166005,-8.69363886724581,243,806,24.81389578163772,1.414239886064986,3.5246024887861007,1.4251362016871165,28,1.2941112881993686,200,606,47755.82420945412,210129.13705245533,162373.3128430012,-595.2373877480459,2289.3745682617146,1050.6456852622766,-267.94276046699866,3.9211572032440865,59.250402244980336,59.250402244980336,-190.21188838568065,400,406,355.25414432576446,122.30409776877707,1.4670311037251995,1.1417084844670538,28,57755.82420945412,FULL,64.37339310977765,B
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,1m,4.0,2h->1m_RR4,2021-05-28 00:00,2026-05-28 00:00,50,246.10085720254742,-22.82568089839703,-7.744591524182955,202,955,23.036649214659686,0.9962352422034523,2.3920434186952857,1.2350273435560424,21,1.1863234841500363,220,735,24610.08572025474,156692.66152931124,132082.57580905652,-372.05579845898427,1430.9838402268624,712.2393705877784,-179.70418477422655,3.9633989129558036,25.76972326728245,25.76972326728245,-147.51625390794686,463,492,156.9589102346674,89.14194696788,1.2554747773929598,1.1261839317066316,21,34610.08572025474,FULL,35.60924917081647,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,5m,3.5,2h->5m_RR3.5,2021-05-28 00:00,2026-05-28 00:00,50,260.1866294033604,-26.743641346841695,-8.608762025628131,264,819,26.12942612942613,1.1375926616457626,2.6183610413615623,1.0924962556600386,16,1.2001959622541662,214,605,26018.662940336042,155984.6355172608,129965.97257692476,-371.78763485960457,1257.2528715059043,728.9001659685083,-214.81978938334672,3.393077369924161,31.768819218969526,31.768819218969526,-170.1969416248782,403,416,223.4063629459356,36.78026645742485,1.3675606970322056,1.0531620715000567,16,36018.66294033604,FULL,33.941284753885164,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,5m,2.5,2h->5m_RR2.5,2021-05-28 00:00,2026-05-28 00:00,50,118.09506033119655,-23.355176393858006,-8.080866909349167,323,918,31.372549019607842,0.8175933304331382,1.6036772209548729,0.7227316518114877,16,1.1288089921539541,288,630,11809.506033119655,103491.81668271132,91682.31064959167,-229.53353886380006,559.8378996678083,359.34658570385875,-145.5274772215741,2.4692696703367747,12.864385656993079,12.864385656993079,-120.28771560813969,456,462,98.0018650088005,20.093195322395985,1.2232491428483871,1.0420497582044357,16,21809.506033119655,FULL,32.901439844649445,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,5m,3.0,2h->5m_RR3,2021-05-28 00:00,2026-05-28 00:00,50,203.44107918992776,-23.54097396411773,-7.186943149198634,158,863,28.62108922363847,1.0519850005393832,2.2524978370900297,1.0560890175987525,16,1.19185661003201,247,616,20344.107918992777,126382.19498619664,106038.0870672038,-316.2627033544125,921.1535049157646,511.66880561213213,-172.1397517324737,2.972403529472543,23.57370558400098,23.57370558400098,-134.62137467949603,429,434,143.3260177328952,60.11506145703325,1.2809323814820623,1.1092601620919114,16,30344.107918992777,FULL,31.60012537517575,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,1m,2.5,2h->1m_RR2.5,2021-05-28 00:00,2026-05-28 00:00,50,94.02073564617153,-29.4416736747616,-10.70721149070324,343,1061,30.72573044297832,0.6799345837411112,1.3197480930732488,0.4815183622890282,16,1.103555101950764,326,735,9402.073564617152,100195.02714683129,90792.95358221412,-206.2591746410178,503.0711576610191,307.3467090393598,-123.5278280030124,2.4880766869135327,8.861520796057654,8.861520796057654,-97.87401217408804,514,547,69.76682298202408,24.25391266414763,1.1642961316383138,1.0501851283326211,16,19402.073564617152,FULL,26.446298140535404,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,3m,4.0,2h->3m_RR4,2021-05-28 00:00,2026-05-28 00:00,50,148.0425855789525,-24.749775176827473,-9.286837795610921,282,895,22.45810055865922,0.7876955681546473,1.8674873799485028,0.8051283969189618,20,1.1363973880334484,201,694,14804.25855789525,123341.956906377,108537.69834848178,-277.8540657844553,1068.6694837863665,613.6415766486418,-156.39437802374894,3.923680533807031,16.541071014408082,16.541071014408082,-126.00466323487544,433,462,115.15448766160135,32.88809791735101,1.2255494734958097,1.0572139976060009,20,24804.25855789525,FULL,26.061830186805288,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,1m,3.5,2h->1m_RR3.5,2021-05-28 00:00,2026-05-28 00:00,50,135.78394830283992,-25.833079478876826,-9.410942818084099,250,985,24.568527918781726,0.7646470380421674,1.7064110632165124,0.7245375707934432,21,1.1203773377611355,242,743,13578.394830283993,126376.99199836205,112798.59716807806,-255.9208192415518,865.4327220728884,522.2189751998432,-151.81507021275647,3.4398362064319157,13.78517241653197,13.78517241653197,-130.34735842676434,476,509,116.01157846984101,19.772369832998862,1.2220948734627273,1.0326473624260115,21,23578.394830283993,FULL,24.67294942242453,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,1m,2.0,2h->1m_RR2,2021-05-28 00:00,2026-05-28 00:00,50,79.64203088452389,-34.970401172814206,-10.829177748178505,545,1115,35.426008968609864,0.6531295155495448,1.1667465288474632,0.35549043369141226,11,1.0835325796301458,395,720,7964.203088452388,103306.68052318787,95342.47743473544,-189.068988307699,370.7235064856843,261.5359000587035,-132.42010754824366,1.9750467274271015,7.142783038970783,7.142783038970783,-112.12866199566434,549,566,50.004231818514285,29.637799066009933,1.1073577573935123,1.0607764324916005,11,17964.20308845239,FULL,24.348234806293718,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,5m,2.0,2h->5m_RR2,2021-05-28 00:00,2026-05-28 00:00,50,63.303874182518236,-30.12078302218048,-10.21278109800401,366,973,35.35457348406989,0.5895275032768941,1.0521348708135612,0.34220632150830504,16,1.0778118755464645,344,629,6330.387418251823,87685.41676042088,81355.02934216906,-178.87045621200684,350.7263847294252,254.89946732680488,-129.3402692244341,1.970766481740483,6.506050789570216,6.506050789570216,-111.13055123533027,489,484,81.64499191213363,-18.341117729615423,1.2094637576168277,0.9567190973753149,16,16330.387418251823,FULL,23.362921521074163,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,5m,4.0,1h->5m_RR4,2021-05-28 00:00,2026-05-28 00:00,50,303.796373613336,-39.42552743381695,-13.873909956877641,415,1224,22.712418300653596,1.0125770310284559,2.4138331401733093,0.8168658108995979,24,1.159180844954669,278,946,30379.637361333604,221229.46838205075,190849.8310207172,-438.4626680172112,1686.3948769892738,795.7894546116934,-201.74400742147694,3.9445506450615717,24.81996516448821,24.81996516448821,-177.46385104686345,608,616,304.33757144328916,-0.5411978299535112,1.3340673621967094,0.9994574412761262,24,40379.6373613336,FULL,22.195881891535457,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,3m,3.5,2h->3m_RR3.5,2021-05-28 00:00,2026-05-28 00:00,50,59.76380919746993,-29.195758852724445,-13.334439366189116,412,922,23.752711496746205,0.488130598612342,1.0711265603347604,0.336521836773396,20,1.0702714651442022,219,703,5976.380919746993,91023.43248588478,85047.05156613776,-181.57158370916824,614.0101864561201,415.6321118076931,-120.97731374984033,3.435620273956047,6.481974967187658,6.481974967187658,-105.84493360950229,448,474,67.88805974342195,-8.124250545951734,1.1691250173581993,0.9819084376545482,20,15976.380919746993,FULL,21.369599250866155,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,5m,3.0,1h->5m_RR3,2021-05-28 00:00,2026-05-28 00:00,50,126.82977299774146,-49.84267973436702,-17.44714192902527,537,1357,26.89756816507001,0.7047734507012283,1.4626018362522277,0.3571479329887068,16,1.0824701938001329,365,992,12682.977299774146,166471.5973497208,153788.6200499467,-248.04388497945192,722.4579174158794,456.08656808142683,-155.0288508568011,2.941946389725292,9.346335519361906,9.346335519361906,-138.46975099864562,672,685,158.13069882240393,-31.300925824662897,1.2156893352390405,0.9611045502255988,16,22682.977299774146,FULL,21.14400442958231,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,5m,2.5,1h->5m_RR2.5,2021-05-28 00:00,2026-05-28 00:00,50,110.62893330184029,-49.38013680904715,-16.580544674149774,545,1440,30.416666666666668,0.680485868692855,1.3139953050947746,0.3253937963886041,16,1.0795984172475255,438,1002,11062.89333018403,150046.7288476912,138983.83551750722,-215.2782882776886,525.0689957992405,342.5724402915324,-138.7064226721629,2.469766242196394,7.682564812627773,7.682564812627773,-125.56950582097588,716,724,114.3829029802775,-3.753969678437558,1.170614725478994,0.9947819642764011,16,21062.89333018403,FULL,20.194950166950633,C
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,3m,3.0,2h->3m_RR3,2021-05-28 00:00,2026-05-28 00:00,50,60.14733606740781,-31.83001300225688,-14.057173765567466,440,966,26.60455486542443,0.5044874899714659,1.0413897472282847,0.31032648149365666,20,1.0744085171607372,257,709,6014.733606740781,86848.67354063016,80833.93993388936,-179.29217856414326,522.2102288276017,337.93258187015624,-114.0111987784053,2.9640297224395433,6.2264323051146935,6.2264323051146935,-97.14322486636145,474,492,67.64917771531123,-7.501841647903284,1.1762309706820535,0.9823266860057477,20,16014.733606740781,FULL,19.933525913018173,D
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,3m,3.5,1h->3m_RR3.5,2021-05-28 00:00,2026-05-28 00:00,50,115.02239961693105,-47.979307212582576,-22.631350543032088,1028,1463,23.78673957621326,0.6283709039391129,1.3795724619963647,0.34490438923015704,21,1.0835625419993757,348,1115,11502.239961693107,149150.51736544943,137648.2774037563,-244.75192559616846,827.6635165087823,428.59344070531444,-123.45136986883973,3.471759294049724,7.862091566434133,7.862091566434133,-112.2052268012751,744,719,102.19989064718955,12.822508969741806,1.1469655677110868,1.0188266594374384,21,21502.239961693107,FULL,18.468466954885443,D
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,5m,2.0,1h->5m_RR2,2021-05-28 00:00,2026-05-28 00:00,50,50.35601272521586,-53.242731662068685,-18.897268164823007,597,1504,34.57446808510638,0.45247206044002614,0.7984269791358293,0.15964278716016858,12,1.0421435724575534,520,984,5035.601272521586,124522.41690955448,119486.81563703287,-169.3593288924614,332.07711547541453,239.46618636452786,-121.42969068804153,1.9720562986504473,3.3481391439638393,3.3481391439638393,-102.81343716852723,753,751,90.7089228811864,-40.35291015597024,1.1575523605058216,0.9348231917084231,12,15035.601272521586,FULL,17.688547228682722,D
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,5m,3.5,1h->5m_RR3.5,2021-05-28 00:00,2026-05-28 00:00,50,189.2499835233516,-37.31241336115424,-16.07568456781004,434,1261,24.50436161776368,0.8423441013631896,1.8771372153622659,0.634395758354928,24,1.1154324322036278,309,952,18924.99835233516,182873.70835569614,163948.71000336096,-317.1243059449004,1072.4010345962815,591.824298885748,-172.21503151613547,3.43654263902218,15.007928907482293,15.007928907482293,-162.09271272893753,626,635,230.877701680508,-41.62771815715631,1.2943157406245884,0.9513143903308537,24,28924.99835233516,FULL,16.02642841186507,D
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,1h,15m,4.0,1h->15m_RR4,2021-05-28 00:00,2026-05-28 00:00,50,59.39576014919312,-43.87159994449043,-18.880326401324563,548,738,21.680216802168022,0.4950809826361708,1.1533802115716356,0.22279460624831451,23,1.0984109448829853,160,578,5939.576014919312,66294.40770545628,60354.831690536994,-164.27488861597624,631.8264946768318,414.34004815910174,-104.42012403207093,3.9680095383897838,8.04820598227546,8.04820598227546,-97.62542862613411,368,370,68.50694201984177,-9.11118187064888,1.233894952059517,0.9706707880137317,23,15939.576014919312,FULL,15.545745065484894,D
XAUUSD,Dukascopy XAUUSD mid OHLC,HTF Liquidity Sweep + LTF CISD 50% Limit Entry,BASE,2h,3m,2.0,2h->3m_RR2,2021-05-28 00:00,2026-05-28 00:00,50,10.834391392730769,-35.067237543388366,-16.089486027853866,474,1068,33.98876404494382,0.20215156339390977,0.35372801903997686,0.059284260855225916,15,1.0154233166653064,363,705,1083.4391392730777,71330.27143768562,70246.83229841253,-138.5912373045738,271.7475241266153,196.50212517268764,-99.6408968771809,1.9721031356722891,1.0144561229148674,1.0144561229148674,-94.41332961636334,527,541,28.264358672042977,-17.42996727931219,1.0836740928103497,0.9522044064669432,15,11083.439139273078,FULL,15.433759813326269,D
